user_id,video_id,play_duration,video_duration,time,date,timestamp,watch_ratio
0,2681,762,11480,2020-08-02 14:02:54.374,20200802,1596348174.374,0.066376306620209
0,3964,694,10067,2020-08-02 14:06:01.813,20200802,1596348361.813,0.0689381146319658
0,945,659,13003,2020-08-02 14:11:48.242,20200802,1596348708.242,0.0506806121664231
0,2691,13094,11584,2020-08-02 14:13:14.577,20200802,1596348794.577,1.1303522099447514
0,5763,698,9067,2020-08-02 14:13:58.768,20200802,1596348838.768,0.0769824638800044
0,8799,12094,7034,2020-08-02 14:16:51.61,20200802,1596349011.61,1.7193630935456354
0,9927,726,8767,2020-08-02 14:17:49.574,20200802,1596349069.574,0.082810539523212
0,4312,709,5734,2020-08-02 14:27:27.554,20200802,1596349647.554,0.1236484129752354
0,2592,653,15000,2020-08-02 14:29:37.423,20200802,1596349777.423,0.0435333333333333
0,7383,13244,3067,2020-08-02 14:34:11.141,20200802,1596350051.141,4.318226279752201
0,2690,13545,12134,2020-08-02 14:35:37.537,20200802,1596350137.537,1.1162848195154111
0,5844,13394,7634,2020-08-02 14:41:10.331,20200802,1596350470.331,1.754519255960178
0,849,13676,11434,2020-08-02 14:46:12.899,20200802,1596350772.899,1.1960818611159698
0,5898,13055,9520,2020-08-02 14:52:28.759,20200802,1596351148.759,1.3713235294117647
0,513,664,10914,2020-08-02 14:52:29.682,20200802,1596351149.682,0.0608392889866226
0,9971,791,140249,2020-08-02 14:52:58.015,20200802,1596351178.015,0.0056399689124343
0,5826,623,6834,2020-08-02 14:53:12.963,20200802,1596351192.963,0.0911618378694761
0,5464,13665,3270,2020-08-02 14:55:36.184,20200802,1596351336.184,4.178899082568807
0,3723,13370,4600,2020-08-02 14:56:05.65,20200802,1596351365.65,2.9065217391304348
0,639,847,5900,2020-08-02 14:56:06.775,20200802,1596351366.775,0.1435593220338983
0,2402,13168,7723,2020-08-02 14:56:48.853,20200802,1596351408.853,1.7050369027579957
0,8228,13220,8576,2020-08-02 14:57:47.433,20200802,1596351467.433,1.5415111940298507
0,4120,295,9134,2020-08-02 14:57:48.829,20200802,1596351468.829,0.0322969126341143
0,5387,13630,10517,2020-08-02 14:59:02.081,20200802,1596351542.081,1.295996957307217
0,8618,2390,8200,2020-08-02 14:59:04.798,20200802,1596351544.798,0.2914634146341463
0,6854,1343,6000,2020-08-03 00:04:29.815,20200803,1596384269.815,0.2238333333333333
0,2698,13327,12075,2020-08-03 00:04:57.748,20200803,1596384297.748,1.1036853002070393
0,5771,774,8383,2020-08-03 00:04:58.65,20200803,1596384298.65,0.0923297148992007
0,3703,13465,8367,2020-08-03 00:05:12.549,20200803,1596384312.549,1.6092984343253256
0,5290,13779,8167,2020-08-03 00:05:26.233,20200803,1596384326.233,1.6871556263009673
0,729,747,11160,2020-08-03 00:05:27.198,20200803,1596384327.198,0.0669354838709677
0,3722,13711,6067,2020-08-03 00:06:09.491,20200803,1596384369.491,2.2599307730344487
0,709,13244,15984,2020-08-03 00:06:24.181,20200803,1596384384.181,0.8285785785785785
0,3730,13546,9867,2020-08-03 00:07:36.647,20200803,1596384456.647,1.372859025032938
0,2404,13333,7920,2020-08-03 00:08:19.886,20200803,1596384499.886,1.683459595959596
0,2480,13345,11000,2020-08-03 00:08:34.602,20200803,1596384514.602,1.213181818181818
0,4105,13654,8406,2020-08-03 00:08:48.431,20200803,1596384528.431,1.6243159647870569
0,2084,13540,6634,2020-08-03 00:10:00.942,20200803,1596384600.942,2.0410009044317152
0,5684,772,10200,2020-08-03 00:10:01.943,20200803,1596384601.943,0.0756862745098039
0,658,13386,14100,2020-08-03 00:10:58.881,20200803,1596384658.881,0.9493617021276596
0,5688,13466,10774,2020-08-03 00:11:13.655,20200803,1596384673.655,1.2498607759420828
0,2324,13775,8917,2020-08-03 00:11:27.383,20200803,1596384687.383,1.5448020634742627
0,2374,801,34737,2020-08-03 00:11:28.135,20200803,1596384688.135,0.0230589860955177
0,4114,771,8767,2020-08-03 00:12:11.554,20200803,1596384731.554,0.0879434242044028
0,2237,698,12818,2020-08-03 00:12:26.175,20200803,1596384746.175,0.0544546731159307
0,8309,802,7967,2020-08-03 00:12:40.881,20200803,1596384760.881,0.1006652441320446
0,632,747,7567,2020-08-03 00:13:24.158,20200803,1596384804.158,0.0987181181445751
0,9926,774,6700,2020-08-03 00:13:52.594,20200803,1596384832.594,0.1155223880597015
0,4321,13619,8592,2020-08-03 00:14:06.37,20200803,1596384846.37,1.5850791433891993
0,4049,13600,10900,2020-08-03 00:15:47.485,20200803,1596384947.485,1.2477064220183487
0,7178,728,9534,2020-08-03 00:16:03.076,20200803,1596384963.076,0.0763582966226138
0,8800,13562,6567,2020-08-03 00:16:16.794,20200803,1596384976.794,2.065174356631643
0,7195,13549,9467,2020-08-03 00:18:26.541,20200803,1596385106.541,1.4311820006337803
0,5719,750,8000,2020-08-03 00:19:10.505,20200803,1596385150.505,0.09375
0,6993,13713,8200,2020-08-03 00:19:24.312,20200803,1596385164.312,1.6723170731707315
0,8260,13782,9150,2020-08-03 00:21:48.551,20200803,1596385308.551,1.5062295081967214
0,9915,790,6976,2020-08-03 00:23:01.877,20200803,1596385381.877,0.1132454128440366
0,5596,793,43648,2020-08-03 00:25:11.635,20200803,1596385511.635,0.0181680718475073
0,2047,13761,8667,2020-08-03 00:26:51.838,20200803,1596385611.838,1.5877466251298027
0,265,773,7067,2020-08-03 00:27:07.398,20200803,1596385627.398,0.1093816329418423
0,6846,773,5760,2020-08-03 00:27:21.981,20200803,1596385641.981,0.1342013888888888
0,8295,757,6717,2020-08-03 00:29:03.035,20200803,1596385743.035,0.1126991216316808
0,9747,13417,6800,2020-08-03 00:29:16.838,20200803,1596385756.838,1.9730882352941177
0,2021,13726,8534,2020-08-03 00:30:28.568,20200803,1596385828.568,1.60838996953363
0,5353,13411,11634,2020-08-03 00:30:43.186,20200803,1596385843.186,1.1527419632112772
0,4044,734,10300,2020-08-03 00:31:27.271,20200803,1596385887.271,0.07126213592233
0,229,703,7600,2020-08-03 00:31:41.972,20200803,1596385901.972,0.0925
0,2238,767,10034,2020-08-03 00:32:10.567,20200803,1596385930.567,0.0764401036475981
0,5700,648,10528,2020-08-03 00:33:23.066,20200803,1596386003.066,0.0615501519756838
0,2347,13579,5934,2020-08-03 00:34:05.348,20200803,1596386045.348,2.2883383889450624
0,607,764,7686,2020-08-03 00:34:06.221,20200803,1596386046.221,0.0994015092375748
0,4270,820,8300,2020-08-03 00:34:20.979,20200803,1596386060.979,0.0987951807228915
0,5701,13737,8100,2020-08-03 00:34:48.701,20200803,1596386088.701,1.6959259259259258
0,4066,12249,6600,2020-08-03 00:36:01.105,20200803,1596386161.105,1.855909090909091
0,662,750,8476,2020-08-03 00:37:43.047,20200803,1596386263.047,0.0884851344974044
0,8366,764,3300,2020-08-03 00:39:24.15,20200803,1596386364.15,0.2315151515151515
0,300,13322,7253,2020-08-03 00:40:06.513,20200803,1596386406.513,1.836757203915621
0,4063,780,8405,2020-08-03 00:41:48.981,20200803,1596386508.981,0.0928019036287923
0,7316,13241,10400,2020-08-03 00:42:59.948,20200803,1596386579.948,1.273173076923077
0,8537,13609,140063,2020-08-03 00:44:55.645,20200803,1596386695.645,0.0971634193184495
0,2391,13790,28561,2020-08-03 00:46:07.299,20200803,1596386767.299,0.4828262315745247
0,9911,13148,9967,2020-08-03 00:48:17.852,20200803,1596386897.852,1.3191532055784088
0,8571,805,47880,2020-08-03 00:49:44.925,20200803,1596386984.925,0.016812865497076
0,4059,13422,9984,2020-08-03 00:51:39.906,20200803,1596387099.906,1.3443509615384617
0,6829,12875,7734,2020-08-03 00:52:37.684,20200803,1596387157.684,1.664727178691492
0,9938,749,9450,2020-08-03 00:54:19.58,20200803,1596387259.58,0.0792592592592592
0,5848,759,140040,2020-08-03 00:55:02.746,20200803,1596387302.746,0.0054198800342759
0,951,13228,10300,2020-08-03 00:57:40.714,20200803,1596387460.714,1.2842718446601942
0,217,13511,5367,2020-08-03 01:00:19.636,20200803,1596387619.636,2.51742127818148
0,8498,743,8406,2020-08-03 01:00:20.5,20200803,1596387620.5,0.088389245776826
0,4046,13400,10584,2020-08-03 01:00:34.226,20200803,1596387634.226,1.266061980347695
0,5287,765,9651,2020-08-03 01:00:35.121,20200803,1596387635.121,0.0792663972645321
0,1973,13529,7400,2020-08-03 01:01:17.421,20200803,1596387677.421,1.8282432432432432
0,698,13402,10906,2020-08-03 01:01:32.096,20200803,1596387692.096,1.228864845039428
0,2052,13767,7534,2020-08-03 01:02:00.648,20200803,1596387720.648,1.8273161667109104
0,5646,718,9700,2020-08-03 01:02:16.14,20200803,1596387736.14,0.074020618556701
0,8311,13298,6016,2020-08-03 01:03:13.093,20200803,1596387793.093,2.210438829787234
0,4037,13481,9834,2020-08-03 01:03:27.821,20200803,1596387807.821,1.3708562131380924
0,5671,768,6167,2020-08-03 01:03:42.674,20200803,1596387822.674,0.1245338089832982
0,324,13423,8400,2020-08-03 01:05:08.835,20200803,1596387908.835,1.5979761904761904
0,3694,13351,8200,2020-08-03 01:06:06.748,20200803,1596387966.748,1.628170731707317
0,2210,698,6567,2020-08-03 01:09:14.921,20200803,1596388154.921,0.1062890208618851
0,8544,750,6667,2020-08-03 01:09:58.187,20200803,1596388198.187,0.1124943752812359
0,4028,13491,9667,2020-08-03 01:10:11.943,20200803,1596388211.943,1.3955725664632257
0,2455,13006,8767,2020-08-03 01:10:26.576,20200803,1596388226.576,1.483517736968176
0,5726,816,8290,2020-08-03 01:12:08.537,20200803,1596388328.537,0.0984318455971049
0,8477,13087,7500,2020-08-03 01:12:50.792,20200803,1596388370.792,1.7449333333333332
0,714,13136,8934,2020-08-03 01:13:34.025,20200803,1596388414.025,1.4703380344750392
0,522,777,9600,2020-08-03 01:13:34.893,20200803,1596388414.893,0.0809375
0,2077,763,8040,2020-08-03 01:13:49.523,20200803,1596388429.523,0.0949004975124378
0,884,13734,19366,2020-08-03 01:14:03.218,20200803,1596388443.218,0.7091810389342146
0,4033,12776,10634,2020-08-03 01:14:46.488,20200803,1596388486.488,1.2014293774684972
0,1965,13251,8336,2020-08-03 01:18:23.382,20200803,1596388703.382,1.5896113243761996
0,8621,13668,9934,2020-08-03 01:18:37.161,20200803,1596388717.161,1.3758808133682303
0,6801,13440,6933,2020-08-03 01:18:51.838,20200803,1596388731.838,1.938554738208568
0,7269,720,8067,2020-08-03 01:18:52.655,20200803,1596388732.655,0.0892525102268501
0,606,13755,7767,2020-08-03 01:19:34.987,20200803,1596388774.987,1.7709540363074543
0,7144,785,8709,2020-08-03 01:19:36.013,20200803,1596388776.013,0.0901366402572051
0,638,10199,6184,2020-08-03 01:20:18.19,20200803,1596388818.19,1.649256144890039
0,5696,746,11564,2020-08-03 01:21:17.178,20200803,1596388877.178,0.0645105499827049
0,3909,13345,7082,2020-08-03 01:22:14.023,20200803,1596388934.023,1.8843547020615643
0,2662,13714,140156,2020-08-03 01:24:24.372,20200803,1596389064.372,0.0978481121036559
0,9886,13276,8021,2020-08-03 01:26:34.166,20200803,1596389194.166,1.655155217553921
0,4335,800,9900,2020-08-03 01:28:59.442,20200803,1596389339.442,0.0808080808080808
0,5695,730,10920,2020-08-03 01:29:27.882,20200803,1596389367.882,0.0668498168498168
0,967,13208,9400,2020-08-03 01:30:54.359,20200803,1596389454.359,1.4051063829787234
0,8397,13333,8300,2020-08-03 01:31:52.242,20200803,1596389512.242,1.6063855421686748
0,4222,13245,7967,2020-08-03 01:33:04.062,20200803,1596389584.062,1.662482741307895
0,684,12866,7500,2020-08-03 01:34:45.121,20200803,1596389685.121,1.7154666666666667
0,237,13365,10380,2020-08-03 01:35:14.45,20200803,1596389714.45,1.28757225433526
0,7219,13746,8634,2020-08-03 01:35:28.305,20200803,1596389728.305,1.592077831827658
0,2409,688,9900,2020-08-03 01:35:43.859,20200803,1596389743.859,0.0694949494949495
0,7161,13460,9450,2020-08-03 01:36:40.893,20200803,1596389800.893,1.4243386243386242
0,4032,13364,9835,2020-08-03 01:38:36.633,20200803,1596389916.633,1.3588205388917132
0,8631,745,10550,2020-08-03 01:41:45.024,20200803,1596390105.024,0.0706161137440758
0,9777,13314,9660,2020-08-03 01:47:45.325,20200803,1596390465.325,1.3782608695652174
0,262,657,11080,2020-08-03 01:52:49.407,20200803,1596390769.407,0.0592960288808664
0,5522,13286,7267,2020-08-03 01:55:12.854,20200803,1596390912.854,1.8282647584973168
0,3654,724,9500,2020-08-03 01:55:57.025,20200803,1596390957.025,0.0762105263157894
0,7166,13685,10011,2020-08-03 01:56:39.287,20200803,1596390999.287,1.366996304065528
0,2373,1194,8867,2020-08-03 01:58:51.05,20200803,1596391131.05,0.1346565918574489
0,722,13241,6084,2020-08-03 02:03:38.528,20200803,1596391418.528,2.1763642340565417
0,10084,704,10317,2020-08-03 02:09:11.184,20200803,1596391751.184,0.0682368905689638
0,5640,747,8434,2020-08-03 02:13:16.748,20200803,1596391996.748,0.0885700735119753
0,4320,13163,9033,2020-08-03 02:18:48.334,20200803,1596392328.334,1.4572124432635891
0,5651,13723,12096,2020-08-03 02:23:22.395,20200803,1596392602.395,1.1345072751322751
0,5331,640,11434,2020-08-03 02:23:23.188,20200803,1596392603.188,0.0559734126290012
0,3965,693,6897,2020-08-03 02:23:52.62,20200803,1596392632.62,0.1004784688995215
0,3647,721,11967,2020-08-03 02:25:33.715,20200803,1596392733.715,0.0602490181331996
0,636,828,10428,2020-08-03 02:26:02.319,20200803,1596392762.319,0.0794016110471806
0,9857,13300,9434,2020-08-03 02:30:21.372,20200803,1596393021.372,1.4097943608225567
0,2554,13290,9334,2020-08-03 02:33:00.529,20200803,1596393180.529,1.4238268695093208
0,8612,853,8400,2020-08-03 02:38:19.388,20200803,1596393499.388,0.101547619047619
0,3982,708,10567,2020-08-03 02:38:47.762,20200803,1596393527.762,0.0670010409766253
0,664,11855,11434,2020-08-03 02:40:57.358,20200803,1596393657.358,1.036820010495015
0,5743,13781,15186,2020-08-03 02:41:25.673,20200803,1596393685.673,0.907480574213091
0,4060,13774,12000,2020-08-03 02:42:09.079,20200803,1596393729.079,1.1478333333333333
0,3947,660,5016,2020-08-03 02:42:09.919,20200803,1596393729.919,0.131578947368421
0,2437,577,9667,2020-08-03 02:42:24.614,20200803,1596393744.614,0.0596875969794145
0,2137,13251,5367,2020-08-03 02:43:06.931,20200803,1596393786.931,2.4689770821688093
0,666,752,10800,2020-08-03 02:43:51.058,20200803,1596393831.058,0.0696296296296296
0,4325,13251,7067,2020-08-03 02:44:04.818,20200803,1596393844.818,1.8750530635347389
0,5643,755,8619,2020-08-03 02:44:05.723,20200803,1596393845.723,0.0875971690451328
0,3859,13084,8870,2020-08-03 02:46:43.83,20200803,1596394003.83,1.4750845546786922
0,6788,13179,14884,2020-08-03 02:47:27.003,20200803,1596394047.003,0.8854474603601182
0,8316,13242,7008,2020-08-03 02:48:24.95,20200803,1596394104.95,1.889554794520548
0,5704,687,8917,2020-08-03 02:49:37.671,20200803,1596394177.671,0.0770438488280812
0,625,731,7967,2020-08-03 02:50:50.256,20200803,1596394250.256,0.0917534831178611
0,723,13181,4501,2020-08-03 02:51:03.939,20200803,1596394263.939,2.92846034214619
0,9967,651,6567,2020-08-03 02:51:33.333,20200803,1596394293.333,0.0991320237551393
0,5706,685,7667,2020-08-03 02:52:31.27,20200803,1596394351.27,0.0893439415677579
0,695,13812,17067,2020-08-03 02:52:58.779,20200803,1596394378.779,0.8092810687291264
0,2477,13222,8545,2020-08-03 02:55:37.967,20200803,1596394537.967,1.5473376243417205
0,5328,649,57567,2020-08-03 02:56:21.967,20200803,1596394581.967,0.0112738200705265
0,5560,727,6680,2020-08-03 02:57:19.812,20200803,1596394639.812,0.1088323353293413
0,715,719,8266,2020-08-03 02:59:00.797,20200803,1596394740.797,0.0869828211952576
0,3932,687,8934,2020-08-03 03:01:25.115,20200803,1596394885.115,0.0768972464741437
0,7429,13362,11567,2020-08-03 03:01:39.012,20200803,1596394899.012,1.155182847756549
0,8586,13398,10772,2020-08-03 03:01:53.698,20200803,1596394913.698,1.2437801708132197
0,9974,13635,6500,2020-08-03 03:02:22.217,20200803,1596394942.217,2.0976923076923075
0,4131,707,8334,2020-08-03 03:02:37.815,20200803,1596394957.815,0.0848332133429325
0,2425,27980,11239,2020-08-03 03:17:03.428,20200803,1596395823.428,2.4895453332146986
0,7306,12659,9234,2020-08-03 03:17:18.218,20200803,1596395838.218,1.3709118475200346
0,5614,13778,10600,2020-08-03 03:20:54.051,20200803,1596396054.051,1.299811320754717
0,2503,11677,10134,2020-08-03 03:22:21.319,20200803,1596396141.319,1.1522597197552793
0,8602,13425,10834,2020-08-03 03:23:47.689,20200803,1596396227.689,1.239154513568396
0,2040,13172,10000,2020-08-03 03:25:28.789,20200803,1596396328.789,1.3172
0,2411,760,7083,2020-08-03 03:25:58.223,20200803,1596396358.223,0.1072991670196244
0,9850,512,4767,2020-08-03 03:26:41.368,20200803,1596396401.368,0.1074050765680721
0,169,13287,9767,2020-08-03 03:30:46.769,20200803,1596396646.769,1.3603972560663458
0,4314,13160,12947,2020-08-03 03:31:29.96,20200803,1596396689.96,1.0164516876496483
0,2660,14510,8320,2020-08-03 03:32:56.404,20200803,1596396776.404,1.7439903846153846
0,663,704,5712,2020-08-03 03:32:57.47,20200803,1596396777.47,0.1232492997198879
0,5610,13166,10280,2020-08-03 03:33:54.297,20200803,1596396834.297,1.2807392996108948
0,10083,842,7800,2020-08-03 03:34:38.901,20200803,1596396878.901,0.1079487179487179
0,6967,786,9000,2020-08-03 03:36:04.915,20200803,1596396964.915,0.0873333333333333
0,835,604,7339,2020-08-03 03:39:41.716,20200803,1596397181.716,0.0823000408775037
0,2506,13220,6101,2020-08-03 03:41:51.162,20200803,1596397311.162,2.166857892148828
0,3984,13599,8747,2020-08-03 03:45:27.086,20200803,1596397527.086,1.5547044701040356
0,2294,13072,59434,2020-08-03 03:46:39.706,20200803,1596397599.706,0.2199414476562237
0,4065,13259,5500,2020-08-03 03:48:20.777,20200803,1596397700.777,2.410727272727273
0,5754,13163,7720,2020-08-03 03:50:01.837,20200803,1596397801.837,1.7050518134715027
0,665,721,7175,2020-08-03 03:51:43.983,20200803,1596397903.983,0.1004878048780487
0,5420,12962,57567,2020-08-03 03:51:57.524,20200803,1596397917.524,0.2251637222714402
0,2638,13388,5563,2020-08-03 04:07:21.935,20200803,1596398841.935,2.4066151357181376
0,8819,13672,6100,2020-08-03 04:07:35.907,20200803,1596398855.907,2.241311475409836
0,534,773,24892,2020-08-03 04:07:51.368,20200803,1596398871.368,0.0310541539450425
0,6935,13226,10234,2020-08-03 04:09:46.33,20200803,1596398986.33,1.2923588039867109
0,8804,13075,11059,2020-08-03 04:11:12.746,20200803,1596399072.746,1.182294963378244
0,4099,682,10773,2020-08-03 04:17:14.712,20200803,1596399434.712,0.0633064141836071
0,5718,742,28500,2020-08-03 04:19:10.321,20200803,1596399550.321,0.0260350877192982
0,2570,687,7534,2020-08-03 04:23:01.044,20200803,1596399781.044,0.0911866206530395
0,5634,13256,7550,2020-08-03 04:23:44.239,20200803,1596399824.239,1.7557615894039735
0,963,13668,4911,2020-08-03 04:27:20.319,20200803,1596400040.319,2.783139890042761
0,5636,694,15000,2020-08-03 04:28:19.171,20200803,1596400099.171,0.0462666666666666
0,2501,733,10884,2020-08-03 04:31:26.609,20200803,1596400286.609,0.0673465637633223
0,206,721,9067,2020-08-03 04:32:39.197,20200803,1596400359.197,0.0795191353259071
0,5713,749,8042,2020-08-03 04:36:44.591,20200803,1596400604.591,0.093136035811987
0,4092,13029,6217,2020-08-03 04:44:11.918,20200803,1596401051.918,2.095705324111308
0,8541,12808,6034,2020-08-03 04:48:02.559,20200803,1596401282.559,2.122638382499172
0,2001,797,24667,2020-08-03 04:49:59.235,20200803,1596401399.235,0.0323103741841326
0,3918,0,6548,2020-08-03 04:56:29.604,20200803,1596401789.604,0.0
0,3720,721,5573,2020-08-03 04:57:26.55,20200803,1596401846.55,0.1293737663735869
0,2497,562,7000,2020-08-03 04:58:39.109,20200803,1596401919.109,0.0802857142857142
0,7062,13136,6200,2020-08-03 05:01:02.516,20200803,1596402062.516,2.118709677419355
0,5672,13377,8600,2020-08-03 05:01:31.809,20200803,1596402091.809,1.5554651162790698
0,5663,12908,8234,2020-08-03 05:02:29.661,20200803,1596402149.661,1.5676463444255526
0,6787,13080,3838,2020-08-03 05:02:58.226,20200803,1596402178.226,3.4080250130276184
0,2459,770,15140,2020-08-03 05:02:58.926,20200803,1596402178.926,0.0508586525759577
0,2010,654,7334,2020-08-03 05:03:57.106,20200803,1596402237.106,0.0891737114807744
0,7043,10273,7067,2020-08-03 05:04:39.339,20200803,1596402279.339,1.4536578463280034
0,5656,670,6100,2020-08-03 05:08:45.668,20200803,1596402525.668,0.1098360655737704
0,8758,696,8267,2020-08-03 05:09:43.563,20200803,1596402583.563,0.0841901536228377
0,751,13111,8547,2020-08-03 05:09:57.219,20200803,1596402597.219,1.533988533988534
0,4119,692,7634,2020-08-03 05:10:12.064,20200803,1596402612.064,0.0906471050563269
0,7020,642,11400,2020-08-03 05:13:05.598,20200803,1596402785.598,0.0563157894736842
0,2343,779,3848,2020-08-03 05:14:03.625,20200803,1596402843.625,0.2024428274428274
0,9756,13690,8967,2020-08-03 05:19:34.579,20200803,1596403174.579,1.526709044273447
0,2678,12316,15783,2020-08-03 05:24:52.558,20200803,1596403492.558,0.7803332699740226
0,4023,13332,8640,2020-08-03 05:26:48.328,20200803,1596403608.328,1.5430555555555556
0,7186,572,5806,2020-08-03 05:28:00.851,20200803,1596403680.851,0.0985187736823975
0,340,709,5834,2020-08-03 05:35:00.095,20200803,1596404100.095,0.1215289681179293
0,3975,13714,8592,2020-08-03 05:35:27.659,20200803,1596404127.659,1.596135940409683
0,272,683,7849,2020-08-03 05:37:09.695,20200803,1596404229.695,0.0870174544527965
0,7156,13648,7500,2020-08-03 05:38:49.919,20200803,1596404329.919,1.8197333333333328
0,2149,709,7640,2020-08-03 05:39:05.598,20200803,1596404345.598,0.0928010471204188
0,8394,729,7616,2020-08-03 05:41:14.97,20200803,1596404474.97,0.095719537815126
0,3709,713,6873,2020-08-03 05:43:10.859,20200803,1596404590.859,0.1037392696057034
0,8291,13483,6817,2020-08-03 05:45:05.796,20200803,1596404705.796,1.9778494939122784
0,6809,13058,7168,2020-08-03 05:47:44.623,20200803,1596404864.623,1.8217075892857144
0,5925,13065,10234,2020-08-03 05:59:32.218,20200803,1596405572.218,1.276626929841704
0,3772,668,8213,2020-08-03 06:15:11.615,20200803,1596406511.615,0.0813344697430902
0,2483,714,12282,2020-08-03 06:26:16.096,20200803,1596407176.096,0.058133854421104
0,651,13086,10347,2020-08-03 06:29:23.555,20200803,1596407363.555,1.2647144099739054
0,5693,11954,9800,2020-08-03 06:38:18.305,20200803,1596407898.305,1.219795918367347
0,977,0,9484,2020-08-03 06:38:18.824,20200803,1596407898.824,0.0
0,7220,13587,10050,2020-08-03 06:40:27.335,20200803,1596408027.335,1.351940298507463
0,389,590,7108,2020-08-03 06:40:42.894,20200803,1596408042.894,0.0830050647158131
0,8577,12959,8500,2020-08-03 06:43:06.458,20200803,1596408186.458,1.5245882352941176
0,8600,13617,10550,2020-08-03 06:45:30.808,20200803,1596408330.808,1.2907109004739337
0,255,13091,11650,2020-08-03 06:47:26.591,20200803,1596408446.591,1.1236909871244636
0,8637,12441,10734,2020-08-03 06:48:24.664,20200803,1596408504.664,1.1590273896031302
0,3770,13566,8934,2020-08-03 06:48:38.408,20200803,1596408518.408,1.5184687709872398
0,8635,857,9067,2020-08-03 06:50:49.992,20200803,1596408649.992,0.0945185838755928
0,267,622,6500,2020-08-03 06:54:55.342,20200803,1596408895.342,0.0956923076923076
0,2713,12710,11300,2020-08-03 06:55:37.844,20200803,1596408937.844,1.1247787610619469
0,4313,13698,7000,2020-08-03 06:57:04.095,20200803,1596409024.095,1.9568571428571429
0,1997,13174,11367,2020-08-03 06:59:14.66,20200803,1596409154.66,1.1589689451922232
0,2368,13669,17000,2020-08-03 06:59:28.566,20200803,1596409168.566,0.8040588235294117
0,5644,705,8824,2020-08-03 07:01:25.422,20200803,1596409285.422,0.0798957388939256
0,7422,618,11167,2020-08-03 07:09:36.217,20200803,1596409776.217,0.0553416315930867
0,3664,598,11796,2020-08-03 07:17:18.503,20200803,1596410238.503,0.0506951508986096
0,2286,13035,6955,2020-08-03 07:22:20.942,20200803,1596410540.942,1.874191229331416
0,10099,12857,10967,2020-08-03 07:25:14.951,20200803,1596410714.951,1.1723351873803227
0,1963,12893,9590,2020-08-03 07:32:42.11,20200803,1596411162.11,1.3444212721584985
0,9653,12720,10967,2020-08-03 07:34:51.767,20200803,1596411291.767,1.15984316586122
0,5834,651,6067,2020-08-03 07:36:33.703,20200803,1596411393.703,0.1073017966045821
0,8534,700,6634,2020-08-03 07:37:31.651,20200803,1596411451.651,0.1055170334639734
0,314,12885,3067,2020-08-03 07:43:46.664,20200803,1596411826.664,4.201173785458102
0,2414,12587,8500,2020-08-03 07:44:46.365,20200803,1596411886.365,1.4808235294117646
0,2314,0,8334,2020-08-03 07:45:57.023,20200803,1596411957.023,0.0
0,954,679,11834,2020-08-03 07:49:33.975,20200803,1596412173.975,0.0573770491803278
0,8592,13591,6774,2020-08-03 07:52:40.682,20200803,1596412360.682,2.0063478004133453
0,2125,663,7234,2020-08-03 07:54:22.705,20200803,1596412462.705,0.0916505391208183
0,9830,685,5334,2020-08-03 07:55:20.572,20200803,1596412520.572,0.1284214473190851
0,2629,760,5267,2020-08-03 07:59:26.003,20200803,1596412766.003,0.1442946648946269
0,610,13042,8600,2020-08-03 08:02:47.95,20200803,1596412967.95,1.5165116279069768
0,961,13749,7152,2020-08-03 08:03:01.802,20200803,1596412981.802,1.9223993288590604
0,8763,544,11471,2020-08-03 08:08:20.358,20200803,1596413300.358,0.0474239386278441
0,3696,725,11479,2020-08-03 08:08:49.866,20200803,1596413329.866,0.0631588117431832
0,593,12880,6467,2020-08-03 08:09:03.482,20200803,1596413343.482,1.9916499149528373
0,5727,13697,8638,2020-08-03 08:09:17.437,20200803,1596413357.437,1.5856679786987729
0,5721,465,6957,2020-08-03 08:09:32.828,20200803,1596413372.828,0.0668391548081069
0,6811,13084,6791,2020-08-03 08:10:44.564,20200803,1596413444.564,1.926667648358121
0,5896,653,8134,2020-08-03 08:10:59.324,20200803,1596413459.324,0.0802803048930415
0,705,797,6134,2020-08-03 08:22:04.243,20200803,1596414124.243,0.1299315291816107
0,8781,589,7850,2020-08-03 08:27:07.097,20200803,1596414427.097,0.0750318471337579
0,5657,652,6900,2020-08-03 08:51:25.929,20200803,1596415885.929,0.0944927536231884
0,7168,788,10134,2020-08-03 08:52:09.147,20200803,1596415929.147,0.0777580422340635
0,7435,13819,6634,2020-08-03 08:54:18.011,20200803,1596416058.011,2.08305697919807
0,2093,13166,8534,2020-08-03 08:55:15.946,20200803,1596416115.946,1.5427700960862432
0,6877,798,6741,2020-08-03 08:56:14.806,20200803,1596416174.806,0.1183800623052959
0,8806,13327,6534,2020-08-03 08:58:38.264,20200803,1596416318.264,2.039638812366085
0,2686,549,12200,2020-08-03 08:59:07.826,20200803,1596416347.826,0.045
0,8251,13769,7762,2020-08-03 08:59:50.115,20200803,1596416390.115,1.7738984797732542
0,2446,13029,7275,2020-08-03 09:02:29.225,20200803,1596416549.225,1.7909278350515463
0,8705,13300,10434,2020-08-03 09:04:10.418,20200803,1596416650.418,1.2746789342534024
0,8626,797,9827,2020-08-03 09:07:19.002,20200803,1596416839.002,0.0811030833418133
0,7180,745,6334,2020-08-03 09:07:33.783,20200803,1596416853.783,0.1176191979791601
0,4084,13422,7367,2020-08-03 09:10:55.188,20200803,1596417055.188,1.821908510927108
